1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  5231 (100.0%)
	Intraresidue restraints |i-j|=0                               =  1026 (19.61%)
	Sequential restraints |i-j|=1                                 =  1247 (23.84%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   835 (15.96%)
	Long range restraints|i-j|>=5                                 =  2123 (40.58%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        4731(90.44)	         500(9.56)	         142(2.71)	           7(0.13)	          58(1.11)	          12(0.23)	          30(0.57)	         251(4.8)
           2	        4706(89.96)	         525(10.04)	         168(3.21)	           9(0.17)	          54(1.03)	          12(0.23)	          32(0.61)	         250(4.78)
           3	        4715(90.14)	         516(9.86)	         160(3.06)	           9(0.17)	          53(1.01)	          13(0.25)	          29(0.55)	         252(4.82)
           4	        4723(90.29)	         508(9.71)	         146(2.79)	          12(0.23)	          55(1.05)	          14(0.27)	          32(0.61)	         249(4.76)
           5	        4714(90.12)	         517(9.88)	         154(2.94)	          13(0.25)	          54(1.03)	          14(0.27)	          31(0.59)	         251(4.8)
           6	        4699(89.83)	         532(10.17)	         175(3.35)	          10(0.19)	          53(1.01)	          13(0.25)	          31(0.59)	         250(4.78)
           7	        4714(90.12)	         517(9.88)	         159(3.04)	          16(0.31)	          47(0.9)	          17(0.32)	          27(0.52)	         251(4.8)
           8	        4725(90.33)	         506(9.67)	         147(2.81)	           6(0.11)	          57(1.09)	          15(0.29)	          32(0.61)	         249(4.76)
           9	        4688(89.62)	         543(10.38)	         180(3.44)	          12(0.23)	          53(1.01)	          16(0.31)	          31(0.59)	         251(4.8)
          10	        4712(90.08)	         519(9.92)	         163(3.12)	           7(0.13)	          54(1.03)	          14(0.27)	          29(0.55)	         252(4.82)
          11	        4712(90.08)	         519(9.92)	         162(3.1)	           8(0.15)	          52(0.99)	          15(0.29)	          32(0.61)	         250(4.78)
          12	        4687(89.6)	         544(10.4)	         181(3.46)	          15(0.29)	          49(0.94)	          18(0.34)	          29(0.55)	         252(4.82)
          13	        4705(89.94)	         526(10.06)	         169(3.23)	           8(0.15)	          54(1.03)	          13(0.25)	          28(0.54)	         254(4.86)
          14	        4700(89.85)	         531(10.15)	         175(3.35)	           5(0.1)	          54(1.03)	          15(0.29)	          28(0.54)	         254(4.86)
          15	        4698(89.81)	         533(10.19)	         172(3.29)	          10(0.19)	          53(1.01)	          16(0.31)	          26(0.5)	         256(4.89)
          16	        4704(89.93)	         527(10.07)	         170(3.25)	          14(0.27)	          47(0.9)	          16(0.31)	          29(0.55)	         251(4.8)
          17	        4711(90.06)	         520(9.94)	         160(3.06)	           8(0.15)	          56(1.07)	          16(0.31)	          28(0.54)	         252(4.82)
          18	        4700(89.85)	         531(10.15)	         170(3.25)	          13(0.25)	          50(0.96)	          15(0.29)	          31(0.59)	         252(4.82)
          19	        4716(90.15)	         515(9.85)	         160(3.06)	           5(0.1)	          55(1.05)	          12(0.23)	          32(0.61)	         251(4.8)
          20	        4692(89.7)	         539(10.3)	         178(3.4)	           9(0.17)	          57(1.09)	          14(0.27)	          30(0.57)	         251(4.8)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
	4944                     	20                       	38.341                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4945                     	20                       	37.3529                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4946                     	20                       	37.2699                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4947                     	20                       	35.0057                  	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1                        	20                       	7.6082                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	2                        	20                       	5.1834                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	3                        	20                       	7.4687                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	4                        	20                       	8.1855                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	5                        	20                       	8.4584                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	6                        	20                       	8.2296                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	7                        	20                       	8.0599                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	8                        	20                       	8.7259                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	9                        	20                       	7.882                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	10                       	20                       	6.9823                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	11                       	20                       	7.704                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	12                       	20                       	8.1855                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	13                       	20                       	6.9887                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	14                       	20                       	4.4648                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	15                       	20                       	6.9889                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	16                       	20                       	7.5641                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	17                       	20                       	7.4767                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	18                       	20                       	7.7923                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	19                       	20                       	8.7265                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	20                       	20                       	5.1887                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	21                       	20                       	1.1307                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	22                       	19                       	0.0034                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20
	23                       	10                       	0.0022                   	1,3,4,5,9,10,12,13,15,19 
	24                       	15                       	0.0053                   	1,3,4,5,6,7,9,11,12,14,16,17,18,19,20
	25                       	20                       	0.0074                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	26                       	3                        	0.001                    	1,2,8                    
	27                       	20                       	0.0127                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	28                       	20                       	1.5583                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	29                       	20                       	0.022                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	30                       	20                       	0.0072                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	31                       	19                       	0.0058                   	1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20
	32                       	17                       	0.005                    	1,2,4,6,7,8,9,10,11,12,13,14,15,16,17,19,20
	33                       	7                        	0.0018                   	3,4,8,15,18,19,20        
	34                       	11                       	0.0024                   	3,4,6,7,8,11,13,14,15,17,19
	35                       	8                        	0.0019                   	1,3,7,9,11,14,15,16      
	36                       	2                        	0.0048                   	3,11                     
	37                       	20                       	1.8986                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	38                       	20                       	6.1445                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	39                       	20                       	3.7552                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	40                       	20                       	5.966                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	41                       	20                       	6.636                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	42                       	20                       	6.7455                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	43                       	20                       	6.6717                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	44                       	20                       	6.4653                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	45                       	20                       	7.4256                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	46                       	20                       	6.3031                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	47                       	20                       	5.5005                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	48                       	20                       	6.2295                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	49                       	20                       	6.6886                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	50                       	20                       	5.285                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	51                       	20                       	3.3281                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	52                       	20                       	5.6643                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	53                       	20                       	6.1215                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	54                       	20                       	6.0325                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	55                       	20                       	6.061                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	56                       	20                       	7.0687                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	57                       	20                       	4.7053                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	58                       	20                       	0.6127                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	61                       	1                        	0.0001                   	6                        
	62                       	19                       	0.0051                   	1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	65                       	20                       	1.2723                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	74                       	20                       	1.7751                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	75                       	20                       	7.7675                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	76                       	20                       	6.1177                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	77                       	20                       	7.1472                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	78                       	20                       	8.2888                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	79                       	20                       	3.7547                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	80                       	20                       	7.6206                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	81                       	20                       	8.0118                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	82                       	20                       	7.6547                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	83                       	20                       	8.0062                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	84                       	20                       	7.2702                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	85                       	20                       	8.0237                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	86                       	20                       	8.2175                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	87                       	20                       	8.2059                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	88                       	20                       	6.12                     	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	89                       	20                       	8.4187                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	90                       	20                       	4.3126                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	91                       	20                       	0.0162                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	93                       	20                       	0.01                     	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	94                       	2                        	0.0008                   	13,19                    
	95                       	16                       	0.0039                   	1,2,4,6,8,9,10,11,12,13,14,16,17,18,19,20
	96                       	5                        	0.0021                   	11,12,16,18,19           
	97                       	10                       	0.0025                   	1,6,7,9,11,12,14,15,17,19
	98                       	15                       	0.2151                   	2,4,6,8,9,10,11,12,13,14,15,17,18,19,20
	99                       	2                        	0.001                    	3,10                     
	101                      	13                       	0.0032                   	1,2,4,5,9,11,14,15,16,17,18,19,20
	102                      	2                        	0.0015                   	1,15                     
	103                      	7                        	0.0019                   	5,8,9,10,14,15,18        
	104                      	20                       	0.0079                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	105                      	8                        	0.0017                   	4,5,6,8,11,15,19,20      
	106                      	8                        	0.004                    	1,2,7,8,9,13,15,18       
	107                      	20                       	5.1784                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	108                      	20                       	4.4262                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	109                      	20                       	6.3043                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	110                      	20                       	4.5367                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	111                      	20                       	5.7989                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	112                      	20                       	6.4868                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	113                      	20                       	3.2473                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	114                      	20                       	6.1702                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	115                      	20                       	6.4431                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	116                      	20                       	6.2234                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	117                      	20                       	6.5957                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	118                      	20                       	5.8241                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	119                      	20                       	6.3848                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	120                      	20                       	6.7878                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	121                      	20                       	6.5812                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	122                      	20                       	4.3885                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	123                      	20                       	6.5308                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	124                      	20                       	3.3717                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	125                      	16                       	0.0036                   	2,4,5,7,8,10,11,12,13,14,15,16,17,18,19,20
	127                      	1                        	0.0007                   	14                       
	132                      	4                        	0.053                    	9,11,12,15               
	141                      	20                       	3.5571                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	142                      	20                       	4.2293                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	144                      	20                       	8.2082                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	145                      	20                       	5.7834                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	146                      	20                       	8.0687                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	147                      	20                       	8.7855                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	148                      	20                       	9.0584                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	149                      	20                       	8.8296                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	150                      	20                       	8.6599                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	151                      	20                       	9.3259                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	152                      	20                       	8.482                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	153                      	20                       	7.5823                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	154                      	20                       	8.304                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	155                      	20                       	8.7855                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	156                      	20                       	7.5887                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	157                      	20                       	5.0648                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	158                      	20                       	7.5889                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	159                      	20                       	8.1641                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	160                      	20                       	8.0767                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	161                      	20                       	8.3923                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	162                      	20                       	9.3265                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	163                      	20                       	5.7887                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	164                      	20                       	1.7307                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	165                      	20                       	0.603                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	166                      	20                       	0.5243                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	167                      	20                       	0.6009                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	168                      	20                       	0.6074                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	169                      	20                       	0.4351                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	170                      	20                       	0.6127                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	171                      	20                       	2.1583                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	172                      	20                       	0.622                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	173                      	20                       	0.6072                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	174                      	20                       	0.6053                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	175                      	20                       	0.6034                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	176                      	20                       	0.5759                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	177                      	20                       	0.5902                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	178                      	20                       	0.5976                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	179                      	20                       	0.5066                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	180                      	20                       	2.4986                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	181                      	20                       	7.1445                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	182                      	20                       	4.7552                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	183                      	20                       	6.966                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	184                      	20                       	7.636                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	185                      	20                       	7.7455                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	186                      	20                       	7.6717                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	187                      	20                       	7.4653                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	188                      	20                       	8.4256                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	189                      	20                       	7.3031                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	190                      	20                       	6.5005                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	191                      	20                       	7.2295                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	192                      	20                       	7.6886                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	193                      	20                       	6.285                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	194                      	20                       	4.3281                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	195                      	20                       	6.6643                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	196                      	20                       	7.1215                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	197                      	20                       	7.0325                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	198                      	20                       	7.061                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	199                      	20                       	8.0687                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	200                      	20                       	5.7053                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	201                      	20                       	1.6127                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	202                      	20                       	0.9219                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	203                      	20                       	0.8464                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	204                      	20                       	0.9176                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	205                      	20                       	1.0048                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	206                      	20                       	0.4503                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	207                      	20                       	0.9101                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	208                      	20                       	2.2723                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	209                      	20                       	0.8651                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	210                      	20                       	0.9045                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	211                      	20                       	0.9555                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	212                      	20                       	0.9274                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	213                      	20                       	0.881                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	214                      	20                       	0.5791                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	215                      	20                       	0.6392                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	216                      	20                       	0.8818                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	217                      	20                       	2.7751                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	218                      	20                       	8.3675                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	219                      	20                       	6.5177                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	220                      	20                       	7.7472                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	221                      	20                       	8.6888                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	222                      	20                       	4.3547                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	223                      	20                       	8.2206                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	224                      	20                       	8.6118                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	225                      	20                       	8.2547                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	226                      	20                       	8.6062                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	227                      	20                       	7.8702                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	228                      	20                       	8.6237                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	229                      	20                       	8.8175                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	230                      	20                       	8.8059                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	231                      	20                       	6.52                     	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	232                      	20                       	8.8187                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	233                      	20                       	4.7126                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	234                      	20                       	0.6162                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	235                      	20                       	0.2292                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	236                      	20                       	0.61                     	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	237                      	20                       	0.4599                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	238                      	20                       	0.6029                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	239                      	20                       	0.5018                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	240                      	20                       	0.5968                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	241                      	20                       	0.7346                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	242                      	20                       	0.5312                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	243                      	20                       	0.3785                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	244                      	20                       	0.5606                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	245                      	20                       	0.3929                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	246                      	20                       	0.4938                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	247                      	20                       	0.6079                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	248                      	20                       	0.4996                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	249                      	20                       	0.5016                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	250                      	20                       	5.7784                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	251                      	20                       	5.0262                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	252                      	20                       	7.3043                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	253                      	20                       	5.5367                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
